Label,Address,Zipcode
AVAILABLE,10406 Stonefield Place,78254
AVAILABLE,10531 Stone Creek Place,78254
AVAILABLE,10414 Goldstone Drive,78254
AVAILABLE,10330 Wilderness Gap,78254
AVAILABLE,9614 Diamond Gap,78254
AVAILABLE,10219 Stone Garden,78254
AVAILABLE,9238 Shadystone Drive,78254
AVAILABLE,10314 Stonefield Place,78254
AVAILABLE,9214 Stone Edge Place,78254
AVAILABLE,9847 Addersley Drive,78254
AVAILABLE,8915 Rachels Branch,78254
AVAILABLE,10202 Stonefield Place,78254
AVAILABLE,1614 Morning Sun,78228
AVAILABLE,6107 Millbank Drive,78238
AVAILABLE,5928 Millbank Drive,78238
AVAILABLE,5602 Sunkist,78228
AVAILABLE,1803 Oxhill Drive,78238
AVAILABLE,5822 Farragut Drive,78228
AVAILABLE,6018 Lockend Street,78238
AVAILABLE,5930 Topcroft Drive,78238
AVAILABLE,2514 Darwin Drive,78228
AVAILABLE,2503 Bunsen Street,78228
AVAILABLE,5926 Town Hill Drive,78238
AVAILABLE,5822 Goodyear Drive,78228
AVAILABLE,2925 Wacos Drive,78238
AVAILABLE,2323 Painted Sky Street,78238
AVAILABLE,2902 Wacos Drive,78238
AVAILABLE,1502 Melissa Sue,78228
AVAILABLE,2003 Darwin Drive,78228
AVAILABLE,5903 Fermi Drive,78228
AVAILABLE,2406 Town Cliff Circle,78238
AVAILABLE,1515 Moortown Drive,78238
AVAILABLE,5926 Bennington Drive,78228
AVAILABLE,2822 Aspen Meadow,78238
AVAILABLE,6007 Town Creek,78238
AVAILABLE,6202 War Princess Drive,78238
AVAILABLE,2407 Town Ridge Drive,78238
AVAILABLE,2335 Town Grove Drive,78238
AVAILABLE,2519 Townfield Drive,78238
AVAILABLE,3115 Wacos Drive,78238
AVAILABLE,2319 Halleck Drive,78228
AVAILABLE,6022 Town Hill Drive,78238
AVAILABLE,6206 Farragut Drive,78238
AVAILABLE,3010 War Knife Street,78238
AVAILABLE,5818 Kepler Drive,78228
AVAILABLE,2110 Jim Bowie Street,78238
AVAILABLE,4120 Callaghan Road,78228
AVAILABLE,2806 Darwin Drive,78228
